;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/8/2024 2:14:52 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0585	0x2D8F      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0586	0x0875      	MOVF       R5, 0
0x0587	0x3A00      	XORLW      0
0x0588	0x1D03      	BTFSS      STATUS, 2
0x0589	0x2D8F      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x058A	0x30FF      	MOVLW      255
0x058B	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x058C	0x307F      	MOVLW      127
0x058D	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x058E	0x2DE8      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x058F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0590	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0591	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0592	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0593	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0594	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0595	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0596	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0597	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0598	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x0599	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x059A	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x059B	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x059C	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x059D	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x059E	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x059F	0x2DA5      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x05A0	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x05A1	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x05A2	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x05A3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x05A4	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x05A5	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x05A6	0x2DAC      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x05A7	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x05A8	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x05A9	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x05AA	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x05AB	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x05AC	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x05AD	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x05AE	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x05AF	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x05B0	0x2DC1      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x05B1	0x239D      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x05B2	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x05B3	0x2DD4      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x05B4	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x05B5	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x05B6	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x05B7	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x05B8	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x05B9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x05BA	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x05BB	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x05BC	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x05BD	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x05BE	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x05BF	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x05C0	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x05C1	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x05C2	0x2DD0      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x05C3	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x05C4	0x2DCC      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x05C5	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x05C6	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x05C7	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x05C8	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x05C9	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x05CA	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x05CB	0x2DB4      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x05CC	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x05CD	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x05CE	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x05CF	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x05D0	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x05D1	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x05D2	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x05D3	0x2DB1      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x05D4	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x05D5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x05D6	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x05D7	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x05D8	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x05D9	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x05DA	0x2DB4      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x05DB	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x05DC	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x05DD	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x05DE	0x2DB4      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x05DF	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x05E0	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x05E1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x05E2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x05E3	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x05E4	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x05E5	0x2DB4      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x05E6	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x05E7	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x05E8	0x0008      	RETURN
; end of _Div_16x16_S
_Sub_32x32_FP:
;__Lib_MathDouble.c,593 :: 		
;__Lib_MathDouble.c,596 :: 		
0x05E9	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,597 :: 		
0x05EA	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,598 :: 		
0x05EB	0x3080      	MOVLW      128
;__Lib_MathDouble.c,599 :: 		
0x05EC	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,601 :: 		
0x05ED	0x23D3      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,602 :: 		
L_end_Sub_32x32_FP:
0x05EE	0x0008      	RETURN
; end of _Sub_32x32_FP
_UART1_Write_Text:
;__Lib_UART_c67.c,47 :: 		
;__Lib_UART_c67.c,48 :: 		
0x05EF	0x1683      	BSF        STATUS, 5
0x05F0	0x1303      	BCF        STATUS, 6
0x05F1	0x01BF      	CLRF       UART1_Write_Text_counter_L0
;__Lib_UART_c67.c,50 :: 		
0x05F2	0x083D      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x05F3	0x0084      	MOVWF      FSR
0x05F4	0x0800      	MOVF       INDF, 0
0x05F5	0x00BE      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,51 :: 		
L_UART1_Write_Text5:
0x05F6	0x083E      	MOVF       UART1_Write_Text_data__L0, 0
0x05F7	0x3A00      	XORLW      0
0x05F8	0x1903      	BTFSC      STATUS, 2
0x05F9	0x2E05      	GOTO       L_UART1_Write_Text6
;__Lib_UART_c67.c,52 :: 		
0x05FA	0x083E      	MOVF       UART1_Write_Text_data__L0, 0
0x05FB	0x00C0      	MOVWF      FARG_UART1_Write_data_
0x05FC	0x23C9      	CALL       _UART1_Write
;__Lib_UART_c67.c,53 :: 		
0x05FD	0x1683      	BSF        STATUS, 5
0x05FE	0x0ABF      	INCF       UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,54 :: 		
0x05FF	0x083F      	MOVF       UART1_Write_Text_counter_L0, 0
0x0600	0x073D      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x0601	0x0084      	MOVWF      FSR
0x0602	0x0800      	MOVF       INDF, 0
0x0603	0x00BE      	MOVWF      UART1_Write_Text_data__L0
;__Lib_UART_c67.c,55 :: 		
0x0604	0x2DF6      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,56 :: 		
L_end_UART1_Write_Text:
0x0605	0x0008      	RETURN
; end of _UART1_Write_Text
_double2byte:
;__Lib_MathDouble.c,1670 :: 		
;__Lib_MathDouble.c,1677 :: 		
0x0606	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1678 :: 		
0x0607	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1680 :: 		
0x0608	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1681 :: 		
0x0609	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1682 :: 		
0x060A	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1684 :: 		
0x060B	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1685 :: 		
0x060C	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1686 :: 		
0x060D	0x2E33      	GOTO       IRES008
;__Lib_MathDouble.c,1688 :: 		
0x060E	0x13FA      	BCF        R10, 7
;__Lib_MathDouble.c,1689 :: 		
0x060F	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1691 :: 		
0x0610	0x3086      	MOVLW      134
;__Lib_MathDouble.c,1692 :: 		
0x0611	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1693 :: 		
0x0612	0x1BF3      	BTFSC      R3, 7
;__Lib_MathDouble.c,1694 :: 		
0x0613	0x2E17      	GOTO       SETEXP08
;__Lib_MathDouble.c,1695 :: 		
0x0614	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1696 :: 		
0x0615	0x2E17      	GOTO       SETEXP08
;__Lib_MathDouble.c,1697 :: 		
0x0616	0x2E35      	GOTO       SETIOV08
;__Lib_MathDouble.c,1698 :: 		
SETEXP08:
;__Lib_MathDouble.c,1699 :: 		
0x0617	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1700 :: 		
0x0618	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1702 :: 		
0x0619	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1703 :: 		
0x061A	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1704 :: 		
0x061B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1705 :: 		
0x061C	0x2E24      	GOTO       TSHIFT3208
;__Lib_MathDouble.c,1706 :: 		
0x061D	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1707 :: 		
0x061E	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,1708 :: 		
0x061F	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1710 :: 		
0x0620	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1711 :: 		
0x0621	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1712 :: 		
0x0622	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1713 :: 		
0x0623	0x2E2B      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1714 :: 		
TSHIFT3208:
;__Lib_MathDouble.c,1715 :: 		
0x0624	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1716 :: 		
0x0625	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1717 :: 		
0x0626	0x2E2B      	GOTO       SHIFT3208OK
;__Lib_MathDouble.c,1718 :: 		
SHIFT3208:
;__Lib_MathDouble.c,1719 :: 		
0x0627	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1720 :: 		
0x0628	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1721 :: 		
0x0629	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1722 :: 		
0x062A	0x2E27      	GOTO       SHIFT3208
;__Lib_MathDouble.c,1723 :: 		
SHIFT3208OK:
;__Lib_MathDouble.c,1724 :: 		
0x062B	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1725 :: 		
0x062C	0x1C72      	BTFSS      R2, 0
;__Lib_MathDouble.c,1726 :: 		
0x062D	0x2E33      	GOTO       INT3208OK
;__Lib_MathDouble.c,1727 :: 		
0x062E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1728 :: 		
0x062F	0x2E33      	GOTO       INT3208OK
;__Lib_MathDouble.c,1729 :: 		
0x0630	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1730 :: 		
0x0631	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1731 :: 		
0x0632	0x2E3A      	GOTO       D2B_JPKSETIOV3224
;__Lib_MathDouble.c,1732 :: 		
INT3208OK:
;__Lib_MathDouble.c,1733 :: 		
IRES008:
;__Lib_MathDouble.c,1734 :: 		
0x0633	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1735 :: 		
0x0634	0x2E3D      	GOTO       INT3208EOK
;__Lib_MathDouble.c,1736 :: 		
SETIOV08:
;__Lib_MathDouble.c,1737 :: 		
0x0635	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1738 :: 		
0x0636	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1739 :: 		
0x0637	0x2E40      	GOTO       INT3208EER
;__Lib_MathDouble.c,1741 :: 		
0x0638	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1742 :: 		
0x0639	0x2E40      	GOTO       INT3208EER
;__Lib_MathDouble.c,1743 :: 		
D2B_JPKSETIOV3224:
;__Lib_MathDouble.c,1744 :: 		
0x063A	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1745 :: 		
0x063B	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1746 :: 		
0x063C	0x2E42      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1747 :: 		
INT3208EOK:
;__Lib_MathDouble.c,1748 :: 		
0x063D	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1749 :: 		
0x063E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1750 :: 		
0x063F	0x2E42      	GOTO       INT3208EEE
;__Lib_MathDouble.c,1751 :: 		
INT3208EER:
;__Lib_MathDouble.c,1752 :: 		
0x0640	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1753 :: 		
0x0641	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1754 :: 		
INT3208EEE:
;__Lib_MathDouble.c,1757 :: 		
0x0642	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1759 :: 		
0x0643	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1760 :: 		
0x0644	0x2E46      	GOTO       L_Double2Byte_0
;__Lib_MathDouble.c,1762 :: 		
0x0645	0x228D      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1764 :: 		
L_Double2Byte_0:
;__Lib_MathDouble.c,1765 :: 		
0x0646	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1766 :: 		
0x0647	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1770 :: 		
L_end_double2byte:
0x0648	0x0008      	RETURN
; end of _double2byte
_UART1_Read_Text:
;__Lib_UART_c67.c,59 :: 		
;__Lib_UART_c67.c,60 :: 		
0x0649	0x1683      	BSF        STATUS, 5
0x064A	0x1303      	BCF        STATUS, 6
0x064B	0x01AB      	CLRF       UART1_Read_Text_out_idx_L0
0x064C	0x01AC      	CLRF       UART1_Read_Text_delim_idx_L0
;__Lib_UART_c67.c,62 :: 		
L_UART1_Read_Text7:
0x064D	0x0829      	MOVF       FARG_UART1_Read_Text_Attempts, 0
0x064E	0x1903      	BTFSC      STATUS, 2
0x064F	0x2E89      	GOTO       L_UART1_Read_Text8
;__Lib_UART_c67.c,64 :: 		
0x0650	0x0829      	MOVF       FARG_UART1_Read_Text_Attempts, 0
0x0651	0x3AFF      	XORLW      255
0x0652	0x1903      	BTFSC      STATUS, 2
0x0653	0x2E55      	GOTO       L_UART1_Read_Text9
;__Lib_UART_c67.c,65 :: 		
0x0654	0x03A9      	DECF       FARG_UART1_Read_Text_Attempts, 1
L_UART1_Read_Text9:
;__Lib_UART_c67.c,67 :: 		
L_UART1_Read_Text10:
0x0655	0x2396      	CALL       _UART1_Data_Ready
0x0656	0x0870      	MOVF       R0, 0
0x0657	0x3A00      	XORLW      0
0x0658	0x1D03      	BTFSS      STATUS, 2
0x0659	0x2E5B      	GOTO       L_UART1_Read_Text11
;__Lib_UART_c67.c,68 :: 		
0x065A	0x2E55      	GOTO       L_UART1_Read_Text10
L_UART1_Read_Text11:
;__Lib_UART_c67.c,70 :: 		
0x065B	0x22DC      	CALL       _UART1_Read
0x065C	0x0870      	MOVF       R0, 0
0x065D	0x1683      	BSF        STATUS, 5
0x065E	0x00AA      	MOVWF      UART1_Read_Text_r_data_L0
;__Lib_UART_c67.c,71 :: 		
0x065F	0x082B      	MOVF       UART1_Read_Text_out_idx_L0, 0
0x0660	0x0727      	ADDWF      FARG_UART1_Read_Text_Output, 0
0x0661	0x0084      	MOVWF      FSR
0x0662	0x0870      	MOVF       R0, 0
0x0663	0x0080      	MOVWF      INDF
0x0664	0x0AAB      	INCF       UART1_Read_Text_out_idx_L0, 1
;__Lib_UART_c67.c,72 :: 		
0x0665	0x082C      	MOVF       UART1_Read_Text_delim_idx_L0, 0
0x0666	0x0728      	ADDWF      FARG_UART1_Read_Text_Delimiter, 0
0x0667	0x0084      	MOVWF      FSR
0x0668	0x0800      	MOVF       INDF, 0
0x0669	0x062A      	XORWF      UART1_Read_Text_r_data_L0, 0
0x066A	0x1D03      	BTFSS      STATUS, 2
0x066B	0x2E6E      	GOTO       L_UART1_Read_Text12
;__Lib_UART_c67.c,73 :: 		
0x066C	0x0AAC      	INCF       UART1_Read_Text_delim_idx_L0, 1
;__Lib_UART_c67.c,74 :: 		
0x066D	0x2E76      	GOTO       L_UART1_Read_Text13
L_UART1_Read_Text12:
;__Lib_UART_c67.c,76 :: 		
0x066E	0x01AC      	CLRF       UART1_Read_Text_delim_idx_L0
;__Lib_UART_c67.c,77 :: 		
0x066F	0x0828      	MOVF       FARG_UART1_Read_Text_Delimiter, 0
0x0670	0x0084      	MOVWF      FSR
0x0671	0x0800      	MOVF       INDF, 0
0x0672	0x062A      	XORWF      UART1_Read_Text_r_data_L0, 0
0x0673	0x1D03      	BTFSS      STATUS, 2
0x0674	0x2E76      	GOTO       L_UART1_Read_Text14
;__Lib_UART_c67.c,78 :: 		
0x0675	0x0AAC      	INCF       UART1_Read_Text_delim_idx_L0, 1
;__Lib_UART_c67.c,79 :: 		
L_UART1_Read_Text14:
;__Lib_UART_c67.c,80 :: 		
L_UART1_Read_Text13:
;__Lib_UART_c67.c,82 :: 		
0x0676	0x082C      	MOVF       UART1_Read_Text_delim_idx_L0, 0
0x0677	0x0728      	ADDWF      FARG_UART1_Read_Text_Delimiter, 0
0x0678	0x0084      	MOVWF      FSR
0x0679	0x0800      	MOVF       INDF, 0
0x067A	0x3A00      	XORLW      0
0x067B	0x1D03      	BTFSS      STATUS, 2
0x067C	0x2E88      	GOTO       L_UART1_Read_Text15
;__Lib_UART_c67.c,83 :: 		
0x067D	0x082C      	MOVF       UART1_Read_Text_delim_idx_L0, 0
0x067E	0x022B      	SUBWF      UART1_Read_Text_out_idx_L0, 0
0x067F	0x00F0      	MOVWF      R0
0x0680	0x01F1      	CLRF       R0+1
0x0681	0x1C03      	BTFSS      STATUS, 0
0x0682	0x03F1      	DECF       R0+1, 1
0x0683	0x0870      	MOVF       R0, 0
0x0684	0x0727      	ADDWF      FARG_UART1_Read_Text_Output, 0
0x0685	0x0084      	MOVWF      FSR
0x0686	0x0180      	CLRF       INDF
;__Lib_UART_c67.c,84 :: 		
0x0687	0x2E8C      	GOTO       L_end_UART1_Read_Text
;__Lib_UART_c67.c,85 :: 		
L_UART1_Read_Text15:
;__Lib_UART_c67.c,87 :: 		
0x0688	0x2E4D      	GOTO       L_UART1_Read_Text7
L_UART1_Read_Text8:
;__Lib_UART_c67.c,88 :: 		
0x0689	0x0827      	MOVF       FARG_UART1_Read_Text_Output, 0
0x068A	0x0084      	MOVWF      FSR
0x068B	0x0180      	CLRF       INDF
;__Lib_UART_c67.c,89 :: 		
L_end_UART1_Read_Text:
0x068C	0x0008      	RETURN
; end of _UART1_Read_Text
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x068D	0x1683      	BSF        STATUS, 5
0x068E	0x1303      	BCF        STATUS, 6
0x068F	0x1087      	BCF        TRISC1_bit, BitPos(TRISC1_bit+0)
;__Lib_PWM_c21.c,21 :: 		
0x0690	0x1283      	BCF        STATUS, 5
0x0691	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x0692	0x300C      	MOVLW      12
0x0693	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
L_end_PWM2_Start:
0x0694	0x0008      	RETURN
; end of _PWM2_Start
_PWM2_Set_Duty:
;__Lib_PWM_c21.c,8 :: 		
;__Lib_PWM_c21.c,12 :: 		
0x0695	0x1683      	BSF        STATUS, 5
0x0696	0x1303      	BCF        STATUS, 6
0x0697	0x0812      	MOVF       PR2, 0
0x0698	0x3E01      	ADDLW      1
0x0699	0x00F0      	MOVWF      R0
0x069A	0x01F1      	CLRF       R0+1
0x069B	0x1803      	BTFSC      STATUS, 0
0x069C	0x0AF1      	INCF       R0+1, 1
0x069D	0x083D      	MOVF       FARG_PWM2_Set_Duty_new_duty, 0
0x069E	0x00F4      	MOVWF      R4
0x069F	0x01F5      	CLRF       R4+1
0x06A0	0x229A      	CALL       _Mul_16X16_U
0x06A1	0x3006      	MOVLW      6
0x06A2	0x00F2      	MOVWF      R2
0x06A3	0x0870      	MOVF       R0, 0
0x06A4	0x00F4      	MOVWF      R4
0x06A5	0x0871      	MOVF       R0+1, 0
0x06A6	0x00F5      	MOVWF      R4+1
0x06A7	0x0872      	MOVF       R2, 0
L__PWM2_Set_Duty2:
0x06A8	0x1903      	BTFSC      STATUS, 2
0x06A9	0x2EAF      	GOTO       L__PWM2_Set_Duty3
0x06AA	0x0CF5      	RRF        R4+1, 1
0x06AB	0x0CF4      	RRF        R4, 1
0x06AC	0x13F5      	BCF        R4+1, 7
0x06AD	0x3EFF      	ADDLW      255
0x06AE	0x2EA8      	GOTO       L__PWM2_Set_Duty2
L__PWM2_Set_Duty3:
;__Lib_PWM_c21.c,13 :: 		
0x06AF	0x3004      	MOVLW      4
0x06B0	0x00F1      	MOVWF      R1
0x06B1	0x0874      	MOVF       R4, 0
0x06B2	0x00F0      	MOVWF      R0
0x06B3	0x0871      	MOVF       R1, 0
L__PWM2_Set_Duty4:
0x06B4	0x1903      	BTFSC      STATUS, 2
0x06B5	0x2EBA      	GOTO       L__PWM2_Set_Duty5
0x06B6	0x0DF0      	RLF        R0, 1
0x06B7	0x1070      	BCF        R0, 0
0x06B8	0x3EFF      	ADDLW      255
0x06B9	0x2EB4      	GOTO       L__PWM2_Set_Duty4
L__PWM2_Set_Duty5:
0x06BA	0x3030      	MOVLW      48
0x06BB	0x0570      	ANDWF      R0, 0
0x06BC	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,14 :: 		
0x06BD	0x0874      	MOVF       R4, 0
0x06BE	0x00F0      	MOVWF      R0
0x06BF	0x0875      	MOVF       R4+1, 0
0x06C0	0x00F1      	MOVWF      R0+1
0x06C1	0x0CF1      	RRF        R0+1, 1
0x06C2	0x0CF0      	RRF        R0, 1
0x06C3	0x13F1      	BCF        R0+1, 7
0x06C4	0x0CF1      	RRF        R0+1, 1
0x06C5	0x0CF0      	RRF        R0, 1
0x06C6	0x13F1      	BCF        R0+1, 7
0x06C7	0x0870      	MOVF       R0, 0
0x06C8	0x009B      	MOVWF      CCPR2L
;__Lib_PWM_c21.c,15 :: 		
0x06C9	0x300F      	MOVLW      15
0x06CA	0x059D      	ANDWF      CCP2CON, 1
;__Lib_PWM_c21.c,16 :: 		
0x06CB	0x0873      	MOVF       R3, 0
0x06CC	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,17 :: 		
L_end_PWM2_Set_Duty:
0x06CD	0x0008      	RETURN
; end of _PWM2_Set_Duty
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x06CE	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x06CF	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x06D0	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x06D1	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x06D2	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x06D3	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x06D4	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x06D5	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x06D6	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x06D7	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
